series,year,value,unit
Balearic Islands,1900,3173.419054225342,2011 PPP dollars per inhabitant
Balearic Islands,1910,4113.467797774129,2011 PPP dollars per inhabitant
Balearic Islands,1925,5410.96552698806,2011 PPP dollars per inhabitant
Balearic Islands,1938,4330.520052542811,2011 PPP dollars per inhabitant
Balearic Islands,1950,4918.607258204894,2011 PPP dollars per inhabitant
Balearic Islands,1960,6859.65785578363,2011 PPP dollars per inhabitant
Balearic Islands,1970,12381.204520425817,2011 PPP dollars per inhabitant
Balearic Islands,1980,17910.664152155474,2011 PPP dollars per inhabitant
Balearic Islands,1990,24160.46674256804,2011 PPP dollars per inhabitant
Balearic Islands,2000,27821.010177129643,2011 PPP dollars per inhabitant
Balearic Islands,2010,28932.511282471954,2011 PPP dollars per inhabitant
Balearic Islands,2015,35477.51079921178,2011 PPP dollars per inhabitant
Balearic Islands,2016,36129.6226103297,2011 PPP dollars per inhabitant
Balearic Islands,2017,37027.95628638813,2011 PPP dollars per inhabitant
Balearic Islands,2018,37575.24101340247,2011 PPP dollars per inhabitant
Balearic Islands,2019,37624.23588454732,2011 PPP dollars per inhabitant
Balearic Islands,2020,28230.691454448614,2011 PPP dollars per inhabitant
Balearic Islands,2021,31086.26317827383,2011 PPP dollars per inhabitant
Balearic Islands,2022,34837.50008111863,2011 PPP dollars per inhabitant
Extremadura,1900,2543.292232221359,2011 PPP dollars per inhabitant
Extremadura,1910,2661.9122955024686,2011 PPP dollars per inhabitant
Extremadura,1925,2986.3819504554517,2011 PPP dollars per inhabitant
Extremadura,1938,2098.906247445458,2011 PPP dollars per inhabitant
Extremadura,1950,2489.1862558964954,2011 PPP dollars per inhabitant
Extremadura,1960,3132.3204252030623,2011 PPP dollars per inhabitant
Extremadura,1970,5206.916939725565,2011 PPP dollars per inhabitant
Extremadura,1980,8222.240611672987,2011 PPP dollars per inhabitant
Extremadura,1990,11389.898031209697,2011 PPP dollars per inhabitant
Extremadura,2000,16920.101594933665,2011 PPP dollars per inhabitant
Extremadura,2010,23093.93984163148,2011 PPP dollars per inhabitant
Extremadura,2015,23193.787393815594,2011 PPP dollars per inhabitant
Extremadura,2016,23459.76189598719,2011 PPP dollars per inhabitant
Extremadura,2017,24621.17917075419,2011 PPP dollars per inhabitant
Extremadura,2018,25136.786279577278,2011 PPP dollars per inhabitant
Extremadura,2019,25321.496717499605,2011 PPP dollars per inhabitant
Extremadura,2020,23146.194013592245,2011 PPP dollars per inhabitant
Extremadura,2021,24643.7657918527,2011 PPP dollars per inhabitant
Extremadura,2022,25717.884252584863,2011 PPP dollars per inhabitant
Andalucia,1900,3344.2690089304742,2011 PPP dollars per inhabitant
Andalucia,1910,3976.83533544441,2011 PPP dollars per inhabitant
Andalucia,1925,4099.614405482249,2011 PPP dollars per inhabitant
Andalucia,1938,2658.872615020633,2011 PPP dollars per inhabitant
Andalucia,1950,3030.448445484941,2011 PPP dollars per inhabitant
Andalucia,1960,3704.800051845082,2011 PPP dollars per inhabitant
Andalucia,1970,6641.736428617807,2011 PPP dollars per inhabitant
Andalucia,1980,9735.263432744321,2011 PPP dollars per inhabitant
Andalucia,1990,11925.211689903876,2011 PPP dollars per inhabitant
Andalucia,2000,19200.988043930796,2011 PPP dollars per inhabitant
Andalucia,2010,23957.572374059826,2011 PPP dollars per inhabitant
Andalucia,2015,25101.89705316856,2011 PPP dollars per inhabitant
Andalucia,2016,24289.513679811884,2011 PPP dollars per inhabitant
Andalucia,2017,25092.153836875263,2011 PPP dollars per inhabitant
Andalucia,2018,25571.91405986055,2011 PPP dollars per inhabitant
Andalucia,2019,25782.09206251949,2011 PPP dollars per inhabitant
Andalucia,2020,22895.143609121722,2011 PPP dollars per inhabitant
Andalucia,2021,24355.04806259919,2011 PPP dollars per inhabitant
Andalucia,2022,25435.317564320667,2011 PPP dollars per inhabitant
Portugal avg,1900,1729.0000000000002,2011 PPP dollars per inhabitant
Portugal avg,1910,1631.0,2011 PPP dollars per inhabitant
Portugal avg,1925,1920.0000000000005,2011 PPP dollars per inhabitant
Portugal avg,1938,2320.0000000000005,2011 PPP dollars per inhabitant
Portugal avg,1950,2771.0,2011 PPP dollars per inhabitant
Portugal avg,1960,3899.9999999999995,2011 PPP dollars per inhabitant
Portugal avg,1970,7396.000000000001,2011 PPP dollars per inhabitant
Portugal avg,1980,10242.0,2011 PPP dollars per inhabitant
Portugal avg,1990,13916.999999999998,2011 PPP dollars per inhabitant
Portugal avg,2000,21497.0,2011 PPP dollars per inhabitant
Portugal avg,2010,25588.999999999996,2011 PPP dollars per inhabitant
Portugal avg,2015,28475.11800942451,2011 PPP dollars per inhabitant
Portugal avg,2016,25569.0,2011 PPP dollars per inhabitant
Portugal avg,2017,26530.0,2011 PPP dollars per inhabitant
Portugal avg,2018,27329.999999999996,2011 PPP dollars per inhabitant
Portugal avg,2019,28055.999999999993,2011 PPP dollars per inhabitant
Portugal avg,2020,25700.0,2011 PPP dollars per inhabitant
Portugal avg,2021,27137.999999999996,2011 PPP dollars per inhabitant
Portugal avg,2022,28991.999999999996,2011 PPP dollars per inhabitant
Spain avg,1900,3853.0000000000005,2011 PPP dollars per inhabitant
Spain avg,1910,4063.999999999999,2011 PPP dollars per inhabitant
Spain avg,1925,5363.0,2011 PPP dollars per inhabitant
Spain avg,1938,3538.9999999999995,2011 PPP dollars per inhabitant
Spain avg,1950,4200.999999999999,2011 PPP dollars per inhabitant
Spain avg,1960,5471.999999999999,2011 PPP dollars per inhabitant
Spain avg,1970,9218.0,2011 PPP dollars per inhabitant
Spain avg,1980,13352.0,2011 PPP dollars per inhabitant
Spain avg,1990,16764.000000000004,2011 PPP dollars per inhabitant
Spain avg,2000,26424.00000000001,2011 PPP dollars per inhabitant
Spain avg,2010,32160.000000000004,2011 PPP dollars per inhabitant
Spain avg,2015,33944.013087737265,2011 PPP dollars per inhabitant
Spain avg,2016,33003.0,2011 PPP dollars per inhabitant
Spain avg,2017,33924.0,2011 PPP dollars per inhabitant
Spain avg,2018,34553.999999999985,2011 PPP dollars per inhabitant
Spain avg,2019,34956.999999999985,2011 PPP dollars per inhabitant
Spain avg,2020,30835.000000000004,2011 PPP dollars per inhabitant
Spain avg,2021,32552.99999999999,2011 PPP dollars per inhabitant
Spain avg,2022,34122.999999999985,2011 PPP dollars per inhabitant
Ireland avg,1900,3391.720726525324,2011 PPP dollars per inhabitant
Ireland avg,1910,3329.0105329100943,2011 PPP dollars per inhabitant
Ireland avg,1925,3457.9999999999995,2011 PPP dollars per inhabitant
Ireland avg,1938,4113.0,2011 PPP dollars per inhabitant
Ireland avg,1950,4668.0,2011 PPP dollars per inhabitant
Ireland avg,1960,5808.999999999999,2011 PPP dollars per inhabitant
Ireland avg,1970,8597.0,2011 PPP dollars per inhabitant
Ireland avg,1980,12342.0,2011 PPP dollars per inhabitant
Ireland avg,1990,17619.0,2011 PPP dollars per inhabitant
Ireland avg,2000,39151.99999999999,2011 PPP dollars per inhabitant
Ireland avg,2010,48910.0,2011 PPP dollars per inhabitant
Ireland avg,2015,53679.660681050525,2011 PPP dollars per inhabitant
Ireland avg,2016,68635.11899406849,2011 PPP dollars per inhabitant
Ireland avg,2017,70718.33471275188,2011 PPP dollars per inhabitant
Ireland avg,2018,73944.90148522108,2011 PPP dollars per inhabitant
Ireland avg,2019,75870.40398512308,2011 PPP dollars per inhabitant
Ireland avg,2020,69894.5885457373,2011 PPP dollars per inhabitant
Ireland avg,2021,72495.47991220704,2011 PPP dollars per inhabitant
Ireland avg,2022,76116.67749669764,2011 PPP dollars per inhabitant
France avg,1900,4214.0,2011 PPP dollars per inhabitant
France avg,1910,4550.999999999999,2011 PPP dollars per inhabitant
France avg,1925,5322.000000000002,2011 PPP dollars per inhabitant
France avg,1938,5620.000000000001,2011 PPP dollars per inhabitant
France avg,1950,6869.000000000003,2011 PPP dollars per inhabitant
France avg,1960,10284.0,2011 PPP dollars per inhabitant
France avg,1970,16739.999999999996,2011 PPP dollars per inhabitant
France avg,1980,22713.0,2011 PPP dollars per inhabitant
France avg,1990,24348.999999999996,2011 PPP dollars per inhabitant
France avg,2000,31771.00000000001,2011 PPP dollars per inhabitant
France avg,2010,35870.99999999999,2011 PPP dollars per inhabitant
France avg,2015,39838.588182494896,2011 PPP dollars per inhabitant
France avg,2016,37344.0,2011 PPP dollars per inhabitant
France avg,2017,38037.000000000015,2011 PPP dollars per inhabitant
France avg,2018,38555.00000000001,2011 PPP dollars per inhabitant
France avg,2019,39084.99999999999,2011 PPP dollars per inhabitant
France avg,2020,35913.99999999999,2011 PPP dollars per inhabitant
France avg,2021,38242.0,2011 PPP dollars per inhabitant
France avg,2022,39065.99999999999,2011 PPP dollars per inhabitant
Europe avg,1900,3951.918014361446,2011 PPP dollars per inhabitant
Europe avg,1910,4501.5205108037735,2011 PPP dollars per inhabitant
Europe avg,1925,4699.320422808423,2011 PPP dollars per inhabitant
Europe avg,1938,5588.218350168233,2011 PPP dollars per inhabitant
Europe avg,1950,6220.71165541473,2011 PPP dollars per inhabitant
Europe avg,1960,9845.762644285955,2011 PPP dollars per inhabitant
Europe avg,1970,15056.19149059075,2011 PPP dollars per inhabitant
Europe avg,1980,20445.04042887807,2011 PPP dollars per inhabitant
Europe avg,1990,23751.919263948064,2011 PPP dollars per inhabitant
Europe avg,2000,33289.551450771476,2011 PPP dollars per inhabitant
Europe avg,2010,37749.97929129001,2011 PPP dollars per inhabitant
Europe avg,2015,41174.09696297034,2011 PPP dollars per inhabitant
Europe avg,2016,39933.4737777723,2011 PPP dollars per inhabitant
Europe avg,2017,40768.8582263877,2011 PPP dollars per inhabitant
Europe avg,2018,41303.06279912715,2011 PPP dollars per inhabitant
Europe avg,2019,41757.31284822581,2011 PPP dollars per inhabitant
Europe avg,2020,38795.85415519489,2011 PPP dollars per inhabitant
Europe avg,2021,40318.74228555291,2011 PPP dollars per inhabitant
Europe avg,2022,39306.77921474976,2011 PPP dollars per inhabitant
western_europe,1900,4657.069354970518,2011 PPP dollars per inhabitant
western_europe,1910,5018.550220013586,2011 PPP dollars per inhabitant
western_europe,1925,5643.374143608235,2011 PPP dollars per inhabitant
western_europe,1938,6013.856877228222,2011 PPP dollars per inhabitant
western_europe,1950,7012.0941004952165,2011 PPP dollars per inhabitant
western_europe,1960,9507.09003693786,2011 PPP dollars per inhabitant
western_europe,1970,14419.60059731832,2011 PPP dollars per inhabitant
western_europe,1980,19433.992157767512,2011 PPP dollars per inhabitant
western_europe,1990,22094.549433711232,2011 PPP dollars per inhabitant
western_europe,2000,31893.101937594285,2011 PPP dollars per inhabitant
western_europe,2010,35476.709791020425,2011 PPP dollars per inhabitant
western_europe,2015,38867.68742501624,2011 PPP dollars per inhabitant
western_europe,2016,37448.87127094656,2011 PPP dollars per inhabitant
western_europe,2017,38258.411410015935,2011 PPP dollars per inhabitant
western_europe,2018,38874.15642492493,2011 PPP dollars per inhabitant
western_europe,2019,39404.68853195163,2011 PPP dollars per inhabitant
western_europe,2020,35754.50033715082,2011 PPP dollars per inhabitant
western_europe,2021,37941.49151651591,2011 PPP dollars per inhabitant
western_europe,2022,39241.87477967662,2011 PPP dollars per inhabitant
eu15_minus_greece,1900,3934.8649029694084,2011 PPP dollars per inhabitant
eu15_minus_greece,1910,4480.453362763924,2011 PPP dollars per inhabitant
eu15_minus_greece,1925,4693.855419940214,2011 PPP dollars per inhabitant
eu15_minus_greece,1938,5568.999922931989,2011 PPP dollars per inhabitant
eu15_minus_greece,1950,6154.984119014791,2011 PPP dollars per inhabitant
eu15_minus_greece,1960,9756.742218328236,2011 PPP dollars per inhabitant
eu15_minus_greece,1970,14928.25867747993,2011 PPP dollars per inhabitant
eu15_minus_greece,1980,20226.782843271503,2011 PPP dollars per inhabitant
eu15_minus_greece,1990,23443.47326302466,2011 PPP dollars per inhabitant
eu15_minus_greece,2000,32842.14284216662,2011 PPP dollars per inhabitant
eu15_minus_greece,2010,36976.3677072574,2011 PPP dollars per inhabitant
eu15_minus_greece,2015,40249.40735388295,2011 PPP dollars per inhabitant
eu15_minus_greece,2016,38917.866941031316,2011 PPP dollars per inhabitant
eu15_minus_greece,2017,39751.617467957854,2011 PPP dollars per inhabitant
eu15_minus_greece,2018,40270.72951185408,2011 PPP dollars per inhabitant
eu15_minus_greece,2019,40727.02406988635,2011 PPP dollars per inhabitant
eu15_minus_greece,2020,37719.72916169239,2011 PPP dollars per inhabitant
eu15_minus_greece,2021,39703.45633412007,2011 PPP dollars per inhabitant
eu15_minus_greece,2022,39306.77921474976,2011 PPP dollars per inhabitant
